---- Minecraft Crash Report ----
// Everything's going to plan. No, really, that was supposed to happen.

Time: 24.10.2015 02:55
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:163)
	at cpw.mods.fml.common.Loader.initializeMods(Loader.java:739)
	at cpw.mods.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:311)
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:597)
	at net.minecraft.client.Minecraft.run(Minecraft.java:942)
	at net.minecraft.client.main.Main.main(Main.java:164)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at net.minecraftforge.gradle.GradleStartCommon.launch(Unknown Source)
	at GradleStart.main(Unknown Source)
Caused by: java.lang.StackOverflowError
	at net.minecraft.client.renderer.tileentity.TileEntitySpecialRenderer.<init>(TileEntitySpecialRenderer.java:12)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:33)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
